swimmer,team,gender,class_yr,points,season
"Altaweel, William M",Carleton,Male,SO,505.55,2018-2019
"Battiste, Alexander",Carleton,Male,SR,546.15,2018-2019
"Belzer, Tristan A",Carleton,Male,SO,466.60,2018-2019
"Chang, Andrew",Carleton,Male,SO,532.45,2018-2019
"Conati, Ari F",Carleton,Male,JR,494.35,2018-2019
"Dalluge, Jacob A",Carleton,Male,JR,602.40,2018-2019
"Darwish, Sam",Carleton,Male,JR,574.20,2018-2019
"Fitch, Stephen D",Carleton,Male,SO,562.55,2018-2019
"Greenvall, Benjamin",Carleton,Male,SR,571.95,2018-2019
"Heinzel, John",Carleton,Male,SO,668.40,2018-2019
"Heuchert, Christian H",Carleton,Male,JR,459.70,2018-2019
"Lekki, Spencer",Carleton,Male,SO,495.80,2018-2019
"Meyer, Eric",Carleton,Male,JR,508.85,2018-2019
"Offman, Eli",Carleton,Male,FR,516.00,2018-2019
"Peters, Logan",Carleton,Male,SO,324.02,2018-2019
"Reeves, Nick",Carleton,Male,JR,582.28,2018-2019
"Stahl, Axel",Carleton,Male,SO,381.45,2018-2019
"Wetzel, Ryan M",Carleton,Male,JR,536.85,2018-2019
"Willmore, Benjamin",Carleton,Male,FR,534.80,2018-2019
"Winter, Jacob H",Carleton,Male,SO,408.93,2018-2019
"Yuan, Allen",Carleton,Male,FR,555.25,2018-2019
"Aylward, Hannah E",Carleton,Female,SR,524.55,2018-2019
"Bergman, Meredith",Carleton,Female,SR,458.00,2018-2019
"Boyum, Lydia R",Carleton,Female,FR,568.85,2018-2019
"Byrne, Lorraine",Carleton,Female,SO,315.88,2018-2019
"Cameron, Alison S",Carleton,Female,FR,613.50,2018-2019
"Conn, Josephine M",Carleton,Female,SO,440.45,2018-2019
"Dowling, Eveline",Carleton,Female,SR,526.10,2018-2019
"Dyke, Erin",Carleton,Female,SO,452.90,2018-2019
"Emmons, Madeleine",Carleton,Female,JR,344.15,2018-2019
"Fraser-Mines, Kyle",Carleton,Female,SO,601.50,2018-2019
"Gergely, Anna",Carleton,Female,SR,486.70,2018-2019
"Grossman, Katherine R",Carleton,Female,SO,535.65,2018-2019
"Horwitz, Rebecca",Carleton,Female,FR,422.45,2018-2019
"Kirkland, Kapani",Carleton,Female,FR,–,2018-2019
"Lachman, Margaret",Carleton,Female,SO,491.85,2018-2019
"Lafferty, Natalie D",Carleton,Female,FR,521.50,2018-2019
"Lederer, Emma E",Carleton,Female,JR,588.65,2018-2019
"Lee, Serena",Carleton,Female,FR,537.75,2018-2019
"Manivel, Marcella A",Carleton,Female,SO,489.15,2018-2019
"Marshall, Grace E",Carleton,Female,JR,454.60,2018-2019
"Mather, Caroline",Carleton,Female,SR,689.20,2018-2019
"Mayer, Morgan Y",Carleton,Female,JR,519.80,2018-2019
"Meyer, Ada L",Carleton,Female,JR,638.70,2018-2019
"Nagaoka, Yuki",Carleton,Female,FR,526.40,2018-2019
"Neid, Claire",Carleton,Female,FR,541.55,2018-2019
"Quattrucci, Isabella",Carleton,Female,FR,428.10,2018-2019
"Schrom, Marly",Carleton,Female,SR,455.10,2018-2019
"Showers, Cora L",Carleton,Female,JR,412.42,2018-2019
"Smith, Madison T",Carleton,Female,FR,567.80,2018-2019
"Tartaglia, Andrea",Carleton,Female,FR,–,2018-2019
"Whyte, Morgan M",Carleton,Female,JR,376.05,2018-2019
"Wrigley, Emma R",Carleton,Female,FR,–,2018-2019
"Backes, Anna",Concordia-Moorhead,Female,SO,491.00,2018-2019
"Bartosiewski, Abigail",Concordia-Moorhead,Female,FR,468.35,2018-2019
"Dehnke, Alaina R",Concordia-Moorhead,Female,SR,525.10,2018-2019
"Larson, Lydia",Concordia-Moorhead,Female,JR,439.81,2018-2019
"MARCUS, ALLISON",Concordia-Moorhead,Female,SO,421.10,2018-2019
"Millner, Hailey",Concordia-Moorhead,Female,–,365.95,2018-2019
"Rasmussen, Alexandra",Concordia-Moorhead,Female,FR,485.20,2018-2019
"Smith Sjurseth, Katelynn",Concordia-Moorhead,Female,FR,475.35,2018-2019
"Templeton, Jordyn",Concordia-Moorhead,Female,SR,306.55,2018-2019
"Warren, Amy",Concordia-Moorhead,Female,SO,547.90,2018-2019
"White, Ciara",Concordia-Moorhead,Female,SR,510.65,2018-2019
